/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'red', 'left', None)
 -- forward : -1.01
 -- right : 0.06
 -- None : 1.60
 -- left : -2.32

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- right : 0.10
 -- None : -0.28
 -- left : 0.42

('left', 'green', 'left', None)
 -- forward : 0.10
 -- right : 0.13
 -- None : 0.05
 -- left : 1.12

('left', 'red', 'forward', None)
 -- forward : -0.80
 -- right : 0.08
 -- None : 1.32
 -- left : -1.23

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.06
 -- left : -0.25

('left', 'red', None, 'right')
 -- forward : -0.60
 -- right : 0.01
 -- None : 0.54
 -- left : -0.47

('forward', 'green', 'right', 'forward')
 -- forward : 0.28
 -- right : -0.00
 -- None : -0.05
 -- left : -0.24

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.01
 -- left : 0.18

('left', 'red', 'left', 'left')
 -- forward : -0.61
 -- right : 0.01
 -- None : 0.41
 -- left : -0.25

('right', 'red', 'left', 'right')
 -- forward : -0.23
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.58
 -- left : -1.42

('left', 'red', 'forward', 'right')
 -- forward : -0.33
 -- right : 0.03
 -- None : 0.22
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.80
 -- right : 0.16
 -- None : 0.02
 -- left : -0.23

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.06
 -- left : -0.25

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : -0.47

('right', 'red', None, 'right')
 -- forward : -0.59
 -- right : 0.52
 -- None : 0.02
 -- left : -0.13

('left', 'green', 'forward', None)
 -- forward : 0.02
 -- right : 0.43
 -- None : -0.50
 -- left : -1.17

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.24
 -- None : 0.20
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.59
 -- right : 0.03
 -- None : 0.00
 -- left : -0.93

('forward', 'red', None, 'right')
 -- forward : -0.34
 -- right : 0.05
 -- None : 0.64
 -- left : -0.24

('right', 'green', None, None)
 -- forward : 0.59
 -- right : 0.11
 -- None : -0.93
 -- left : 0.15

('forward', 'red', 'forward', None)
 -- forward : -1.98
 -- right : 0.09
 -- None : 1.68
 -- left : -2.07

('forward', 'red', None, 'left')
 -- forward : -1.70
 -- right : 0.09
 -- None : 1.03
 -- left : -0.70

('forward', 'green', 'forward', 'forward')
 -- forward : 0.38
 -- right : 0.04
 -- None : -0.12
 -- left : -0.48

('right', 'red', None, 'left')
 -- forward : -0.58
 -- right : 0.62
 -- None : 0.07
 -- left : -0.72

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.13

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : -0.07
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.83
 -- right : 0.18
 -- None : -1.04
 -- left : 0.25

('forward', 'red', 'forward', 'right')
 -- forward : -0.37
 -- right : 0.01
 -- None : 0.36
 -- left : -0.24

('right', 'green', None, 'right')
 -- forward : 0.08
 -- right : 0.06
 -- None : 0.00
 -- left : 0.01

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.07
 -- left : -0.25

('forward', 'red', None, 'forward')
 -- forward : -2.37
 -- right : -0.95
 -- None : 1.10
 -- left : -2.38

('forward', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('right', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.12
 -- None : -0.06
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.88
 -- right : -1.18
 -- None : 0.80
 -- left : -0.47

('forward', 'red', 'right', None)
 -- forward : -0.72
 -- right : -0.00
 -- None : 0.78
 -- left : -0.48

('left', 'green', 'right', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -0.24

('right', 'red', None, None)
 -- forward : -2.45
 -- right : 1.66
 -- None : 0.32
 -- left : -2.05

('left', 'red', None, 'left')
 -- forward : -1.52
 -- right : 0.06
 -- None : 0.94
 -- left : -0.83

('forward', 'red', 'left', 'forward')
 -- forward : -1.90
 -- right : -0.49
 -- None : 0.57
 -- left : -0.47

('forward', 'green', 'forward', None)
 -- forward : 1.40
 -- right : 0.06
 -- None : -0.29
 -- left : -2.88

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.23
 -- None : 0.14
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -2.15
 -- right : 0.21
 -- None : 1.71
 -- left : -1.47

('right', 'green', 'forward', None)
 -- forward : 0.25
 -- right : 0.05
 -- None : -0.39
 -- left : -1.38

('forward', 'green', None, 'forward')
 -- forward : 1.39
 -- right : 0.08
 -- None : -0.42
 -- left : 0.09

('right', 'red', 'forward', 'left')
 -- forward : -0.12
 -- right : 0.04
 -- None : 0.35
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.05
 -- right : 0.02
 -- None : -0.17
 -- left : 0.28

('forward', 'green', 'forward', 'left')
 -- forward : 0.34
 -- right : 0.01
 -- None : 0.00
 -- left : -0.23

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.46
 -- None : 0.01
 -- left : 0.02

('left', 'red', 'forward', 'left')
 -- forward : -0.38
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.02
 -- right : 0.04
 -- None : -0.42
 -- left : 0.92

('forward', 'red', 'left', 'left')
 -- forward : -0.13
 -- right : 0.05
 -- None : 0.45
 -- left : -0.11

('left', 'red', 'right', 'forward')
 -- forward : -0.47
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.37
 -- right : 0.01
 -- None : 0.48
 -- left : -0.36

('left', 'red', 'left', 'right')
 -- forward : -0.12
 -- right : 0.13
 -- None : 0.00
 -- left : -0.24

('left', 'red', 'forward', 'forward')
 -- forward : -0.47
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.93
 -- right : 1.02
 -- None : 0.25
 -- left : -1.31

('forward', 'green', None, 'left')
 -- forward : 1.09
 -- right : 0.05
 -- None : -0.35
 -- left : 0.01

('left', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.21
 -- None : -0.15
 -- left : -0.24

('left', 'green', None, None)
 -- forward : 0.09
 -- right : 0.10
 -- None : -0.96
 -- left : 1.59

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.07
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : -0.13

('left', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.02
 -- None : -0.05
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.04
 -- None : -0.17
 -- left : 0.94

('right', 'green', 'left', None)
 -- forward : 0.07
 -- right : 1.51
 -- None : 0.05
 -- left : 0.07

('left', 'red', 'right', None)
 -- forward : -1.08
 -- right : 0.04
 -- None : 0.68
 -- left : -0.96

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : -0.48

